election_id,election_date,election_year,election_type,election_label,office_name,office_id,candidate,name_id,affiliation,affiliation_id,candidate_num,district,vote
me.uscongress3.third.1825,1825-04,1825,General,"Maine 1825 U.S. House of Representatives, District 3, Ballot 3",U.S. House of Representatives,ON125,Ebenezer Herrick,HE0005,Republican,A03,1,Three,1960
me.uscongress3.third.1825,1825-04,1825,General,"Maine 1825 U.S. House of Representatives, District 3, Ballot 3",U.S. House of Representatives,ON125,Albert Smith,SA0006,null,null,2,Three,1254
me.uscongress3.third.1825,1825-04,1825,General,"Maine 1825 U.S. House of Representatives, District 3, Ballot 3",U.S. House of Representatives,ON125,Ebenzer Thatcher,TE0011,null,null,3,Three,596
me.uscongress3.third.1825,1825-04,1825,General,"Maine 1825 U.S. House of Representatives, District 3, Ballot 3",U.S. House of Representatives,ON125,Daniel Rose,RD0021,null,null,4,Three,79
me.uscongress3.third.1825,1825-04,1825,General,"Maine 1825 U.S. House of Representatives, District 3, Ballot 3",U.S. House of Representatives,ON125,Edwin Smith,SE0025,null,null,5,Three,20
me.uscongress3.third.1825,1825-04,1825,General,"Maine 1825 U.S. House of Representatives, District 3, Ballot 3",U.S. House of Representatives,ON125,Nathaniel Green,GN0010,null,null,6,Three,12
me.uscongress3.third.1825,1825-04,1825,General,"Maine 1825 U.S. House of Representatives, District 3, Ballot 3",U.S. House of Representatives,ON125,William King,KW0033,null,null,7,Three,4
me.uscongress3.third.1825,1825-04,1825,General,"Maine 1825 U.S. House of Representatives, District 3, Ballot 3",U.S. House of Representatives,ON125,Moses Carlton,CM0019,null,null,8,Three,4
me.uscongress3.third.1825,1825-04,1825,General,"Maine 1825 U.S. House of Representatives, District 3, Ballot 3",U.S. House of Representatives,ON125,Edmund Buxton,BE0016,null,null,9,Three,4
me.uscongress3.third.1825,1825-04,1825,General,"Maine 1825 U.S. House of Representatives, District 3, Ballot 3",U.S. House of Representatives,ON125,William J. Farley,FW0019,null,null,10,Three,3
me.uscongress3.third.1825,1825-04,1825,General,"Maine 1825 U.S. House of Representatives, District 3, Ballot 3",U.S. House of Representatives,ON125,James MacLellan,MJ0035,null,null,11,Three,2
me.uscongress3.third.1825,1825-04,1825,General,"Maine 1825 U.S. House of Representatives, District 3, Ballot 3",U.S. House of Representatives,ON125,John Ruggles,RJ0027,null,null,12,Three,2
me.uscongress3.third.1825,1825-04,1825,General,"Maine 1825 U.S. House of Representatives, District 3, Ballot 3",U.S. House of Representatives,ON125,Ebenezer Delano,DE0008,null,null,13,Three,2
me.uscongress3.third.1825,1825-04,1825,General,"Maine 1825 U.S. House of Representatives, District 3, Ballot 3",U.S. House of Representatives,ON125,John Merun,MJ0061,null,null,14,Three,2
me.uscongress3.third.1825,1825-04,1825,General,"Maine 1825 U.S. House of Representatives, District 3, Ballot 3",U.S. House of Representatives,ON125,Joseph F. Wingate,WJ0013,null,null,15,Three,1
me.uscongress3.third.1825,1825-04,1825,General,"Maine 1825 U.S. House of Representatives, District 3, Ballot 3",U.S. House of Representatives,ON125,Isreal Cox,CI0012,null,null,16,Three,1
me.uscongress3.third.1825,1825-04,1825,General,"Maine 1825 U.S. House of Representatives, District 3, Ballot 3",U.S. House of Representatives,ON125,Samuel T. Hinds,HS0009,null,null,17,Three,1
me.uscongress3.third.1825,1825-04,1825,General,"Maine 1825 U.S. House of Representatives, District 3, Ballot 3",U.S. House of Representatives,ON125,George Sprawl,SG0011,null,null,18,Three,1
me.uscongress3.third.1825,1825-04,1825,General,"Maine 1825 U.S. House of Representatives, District 3, Ballot 3",U.S. House of Representatives,ON125,Mark L. Hill,HM0035,null,null,19,Three,1
me.uscongress3.third.1825,1825-04,1825,General,"Maine 1825 U.S. House of Representatives, District 3, Ballot 3",U.S. House of Representatives,ON125,John Pattee,PJ0025,null,null,20,Three,1
me.uscongress3.third.1825,1825-04,1825,General,"Maine 1825 U.S. House of Representatives, District 3, Ballot 3",U.S. House of Representatives,ON125,Crispus Grans,GC0007,null,null,21,Three,1
me.uscongress3.third.1825,1825-04,1825,General,"Maine 1825 U.S. House of Representatives, District 3, Ballot 3",U.S. House of Representatives,ON125,Henry True,TH0009,null,null,22,Three,1
