candidate_num,county,election_id,election_date,election_year,election_type,election_label,office_name,office_id,candidate,name_id,affiliation,affiliation_id,vote
1,York,ma.uscongress.8.ballot3.1791,1791-01,1791,General,"Massachusetts 1791 U.S. House of Representatives, District 8, Ballot 3",U.S. House of Representatives,ON125,George Thacher,TG0012,Federalist,A01,498
2,York,ma.uscongress.8.ballot3.1791,1791-01,1791,General,"Massachusetts 1791 U.S. House of Representatives, District 8, Ballot 3",U.S. House of Representatives,ON125,"William Lithgow, Jr.",LW0054,null,null,36
3,York,ma.uscongress.8.ballot3.1791,1791-01,1791,General,"Massachusetts 1791 U.S. House of Representatives, District 8, Ballot 3",U.S. House of Representatives,ON125,Nathaniel Wells,WN0011,null,null,252
4,York,ma.uscongress.8.ballot3.1791,1791-01,1791,General,"Massachusetts 1791 U.S. House of Representatives, District 8, Ballot 3",U.S. House of Representatives,ON125,John Gardner,GJ0180,null,null,6
5,York,ma.uscongress.8.ballot3.1791,1791-01,1791,General,"Massachusetts 1791 U.S. House of Representatives, District 8, Ballot 3",U.S. House of Representatives,ON125,William Martin,MW0097,null,null,NA
6,York,ma.uscongress.8.ballot3.1791,1791-01,1791,General,"Massachusetts 1791 U.S. House of Representatives, District 8, Ballot 3",U.S. House of Representatives,ON125,Josiah Thacher,TJ0159,null,null,NA
7,York,ma.uscongress.8.ballot3.1791,1791-01,1791,General,"Massachusetts 1791 U.S. House of Representatives, District 8, Ballot 3",U.S. House of Representatives,ON125,Charles Chauncey,CC0032,null,null,3
8,York,ma.uscongress.8.ballot3.1791,1791-01,1791,General,"Massachusetts 1791 U.S. House of Representatives, District 8, Ballot 3",U.S. House of Representatives,ON125,Henry Dearborn,DH0026,null,null,NA
9,York,ma.uscongress.8.ballot3.1791,1791-01,1791,General,"Massachusetts 1791 U.S. House of Representatives, District 8, Ballot 3",U.S. House of Representatives,ON125,Thomas Rice,RT0039,null,null,NA
10,York,ma.uscongress.8.ballot3.1791,1791-01,1791,General,"Massachusetts 1791 U.S. House of Representatives, District 8, Ballot 3",U.S. House of Representatives,ON125,Thomas Watstor,WT0060,null,null,NA
