election_id,election_date,election_year,election_type,election_label,office_name,office_id,candidate,name_id,affiliation,affiliation_id,candidate_num,district,vote
vt.uscongress.northwest.secondballot.1803,1803-03,1803,General,"Vermont 1803 U.S. House of Representatives, Northwest District, Ballot 2",U.S. House of Representatives,ON125,Udney Hay,HU0003,Republican,A03,1,Northwest,2066
vt.uscongress.northwest.secondballot.1803,1803-03,1803,General,"Vermont 1803 U.S. House of Representatives, Northwest District, Ballot 2",U.S. House of Representatives,ON125,Martin Chittenden,CM0084,Federalist,A01,2,Northwest,1247
vt.uscongress.northwest.secondballot.1803,1803-03,1803,General,"Vermont 1803 U.S. House of Representatives, Northwest District, Ballot 2",U.S. House of Representatives,ON125,Amos Marsh,MA0292,Federalist,A01,3,Northwest,836
vt.uscongress.northwest.secondballot.1803,1803-03,1803,General,"Vermont 1803 U.S. House of Representatives, Northwest District, Ballot 2",U.S. House of Representatives,ON125,Daniel Chipman,CD0204,Federalist,A01,4,Northwest,18
vt.uscongress.northwest.secondballot.1803,1803-03,1803,General,"Vermont 1803 U.S. House of Representatives, Northwest District, Ballot 2",U.S. House of Representatives,ON125,Noah Chittenden,CN0046,Republican,A03,5,Northwest,14
vt.uscongress.northwest.secondballot.1803,1803-03,1803,General,"Vermont 1803 U.S. House of Representatives, Northwest District, Ballot 2",U.S. House of Representatives,ON125,Eeo Balo,BE0127,null,null,6,Northwest,1
vt.uscongress.northwest.secondballot.1803,1803-03,1803,General,"Vermont 1803 U.S. House of Representatives, Northwest District, Ballot 2",U.S. House of Representatives,ON125,Erastus Bostwick,BE0126,null,null,7,Northwest,1
vt.uscongress.northwest.secondballot.1803,1803-03,1803,General,"Vermont 1803 U.S. House of Representatives, Northwest District, Ballot 2",U.S. House of Representatives,ON125,Addington Conger,CA0222,null,null,8,Northwest,1
vt.uscongress.northwest.secondballot.1803,1803-03,1803,General,"Vermont 1803 U.S. House of Representatives, Northwest District, Ballot 2",U.S. House of Representatives,ON125,Nathaniel Cushman,CN0073,null,null,9,Northwest,1
vt.uscongress.northwest.secondballot.1803,1803-03,1803,General,"Vermont 1803 U.S. House of Representatives, Northwest District, Ballot 2",U.S. House of Representatives,ON125,Daniel Drury,DD0045,null,null,10,Northwest,1
vt.uscongress.northwest.secondballot.1803,1803-03,1803,General,"Vermont 1803 U.S. House of Representatives, Northwest District, Ballot 2",U.S. House of Representatives,ON125,Asa Lyon,LA0126,Federalist,null,11,Northwest,1
vt.uscongress.northwest.secondballot.1803,1803-03,1803,General,"Vermont 1803 U.S. House of Representatives, Northwest District, Ballot 2",U.S. House of Representatives,ON125,Solomon Miller,MS0218,null,null,12,Northwest,1
vt.uscongress.northwest.secondballot.1803,1803-03,1803,General,"Vermont 1803 U.S. House of Representatives, Northwest District, Ballot 2",U.S. House of Representatives,ON125,George Motes,MG0129,null,null,13,Northwest,1
vt.uscongress.northwest.secondballot.1803,1803-03,1803,General,"Vermont 1803 U.S. House of Representatives, Northwest District, Ballot 2",U.S. House of Representatives,ON125,Reuben Saxon,SR0133,null,null,14,Northwest,1
vt.uscongress.northwest.secondballot.1803,1803-03,1803,General,"Vermont 1803 U.S. House of Representatives, Northwest District, Ballot 2",U.S. House of Representatives,ON125,Horatio Seymour,SH0191,null,null,15,Northwest,1
vt.uscongress.northwest.secondballot.1803,1803-03,1803,General,"Vermont 1803 U.S. House of Representatives, Northwest District, Ballot 2",U.S. House of Representatives,ON125,Joseph J. Tobias,TJ0432,null,null,16,Northwest,1
vt.uscongress.northwest.secondballot.1803,1803-03,1803,General,"Vermont 1803 U.S. House of Representatives, Northwest District, Ballot 2",U.S. House of Representatives,ON125,William Wilson,WW0264,null,null,17,Northwest,1
vt.uscongress.northwest.secondballot.1803,1803-03,1803,General,"Vermont 1803 U.S. House of Representatives, Northwest District, Ballot 2",U.S. House of Representatives,ON125,Enoch Woodbridge,WE0152,null,null,18,Northwest,1
vt.uscongress.northwest.secondballot.1803,1803-03,1803,General,"Vermont 1803 U.S. House of Representatives, Northwest District, Ballot 2",U.S. House of Representatives,ON125,scattering,null,null,null,19,Northwest,19
vt.uscongress.northwest.secondballot.1803,1803-03,1803,General,"Vermont 1803 U.S. House of Representatives, Northwest District, Ballot 2",U.S. House of Representatives,ON125,blank,null,null,null,20,Northwest,1
