election_id,election_date,election_year,election_type,election_label,office_name,office_id,candidate,name_id,affiliation,affiliation_id,candidate_num,district,vote
vt.uscongress.western.thirdballot.1797,1797-02,1797,General,"Vermont 1797 U.S. House of Representatives, Western District, Ballot 3",U.S. House of Representatives,ON125,Matthew Lyon,LM0053,Republican,A03,1,Western,2143
vt.uscongress.western.thirdballot.1797,1797-02,1797,General,"Vermont 1797 U.S. House of Representatives, Western District, Ballot 3",U.S. House of Representatives,ON125,Samuel Hitchcock,HS0250,Federalist,A01,2,Western,1143
vt.uscongress.western.thirdballot.1797,1797-02,1797,General,"Vermont 1797 U.S. House of Representatives, Western District, Ballot 3",U.S. House of Representatives,ON125,Israel Smith,SI0092,Republican,A03,3,Western,346
vt.uscongress.western.thirdballot.1797,1797-02,1797,General,"Vermont 1797 U.S. House of Representatives, Western District, Ballot 3",U.S. House of Representatives,ON125,Jonas Galusha,GJ0613,Republican,A03,4,Western,151
vt.uscongress.western.thirdballot.1797,1797-02,1797,General,"Vermont 1797 U.S. House of Representatives, Western District, Ballot 3",U.S. House of Representatives,ON125,Samuel Williams,WS0226,Federalist,A01,5,Western,27
vt.uscongress.western.thirdballot.1797,1797-02,1797,General,"Vermont 1797 U.S. House of Representatives, Western District, Ballot 3",U.S. House of Representatives,ON125,Daniel Chipman,CD0204,Federalist,null,6,NA,NA
vt.uscongress.western.thirdballot.1797,1797-02,1797,General,"Vermont 1797 U.S. House of Representatives, Western District, Ballot 3",U.S. House of Representatives,ON125,Nathaniel Chipman,CN0042,Federalist,null,7,NA,NA
vt.uscongress.western.thirdballot.1797,1797-02,1797,General,"Vermont 1797 U.S. House of Representatives, Western District, Ballot 3",U.S. House of Representatives,ON125,James Lyon,LJ0470,null,null,8,NA,NA
vt.uscongress.western.thirdballot.1797,1797-02,1797,General,"Vermont 1797 U.S. House of Representatives, Western District, Ballot 3",U.S. House of Representatives,ON125,Jonathan Robinson,RJ0696,null,null,9,NA,NA
vt.uscongress.western.thirdballot.1797,1797-02,1797,General,"Vermont 1797 U.S. House of Representatives, Western District, Ballot 3",U.S. House of Representatives,ON125,Thomas D. Rood,RT0110,null,null,10,NA,NA
vt.uscongress.western.thirdballot.1797,1797-02,1797,General,"Vermont 1797 U.S. House of Representatives, Western District, Ballot 3",U.S. House of Representatives,ON125,Noah Smith,SN0074,null,null,11,NA,NA
vt.uscongress.western.thirdballot.1797,1797-02,1797,General,"Vermont 1797 U.S. House of Representatives, Western District, Ballot 3",U.S. House of Representatives,ON125,Enoch Woodbridge,WE0152,null,null,12,NA,NA
vt.uscongress.western.thirdballot.1797,1797-02,1797,General,"Vermont 1797 U.S. House of Representatives, Western District, Ballot 3",U.S. House of Representatives,ON125,scattering,null,null,null,13,Western,73
